nsPreferences.setBoolPref('local_install.ToolsExtension', false);
nsPreferences.setBoolPref('local_install.promptOnThemeChange', true);
nsPreferences.setBoolPref('local_install.promptToRestart', false);
nsPreferences.setBoolPref('local_install.prompt_disableInstallDelay', false);
nsPreferences.setBoolPref('local_install.promptingToAutoUninstall', false);
nsPreferences.setBoolPref('local_install.promptingToRestart', false);
nsPreferences.setUnicharPref('local_install.properties', 'chrome://local_install/locale/local_install.properties');
nsPreferences.setBoolPref('local_install.rightAlignAddonVersion', false);
nsPreferences.setIntPref('local_install.selected_settings_sub_tab1', 0);
nsPreferences.setIntPref('local_install.selected_settings_sub_tab2', 0);
nsPreferences.setIntPref('local_install.selected_settings_sub_tab3', 0);
nsPreferences.setIntPref('local_install.selected_settings_sub_tab4', 0);
nsPreferences.setIntPref('local_install.selected_settings_sub_tab5', 2);
nsPreferences.setIntPref('local_install.selected_settings_tab', 2);
nsPreferences.setBoolPref('local_install.setAutoArchive', false);
nsPreferences.setBoolPref('local_install.showAddonsMyConfigImage', false);
nsPreferences.setBoolPref('local_install.showAttachmentBox', false);
nsPreferences.setBoolPref('local_install.showBuildinWindowTitle', false);
nsPreferences.setBoolPref('local_install.showCommandBarOnTop', true);
nsPreferences.setBoolPref('local_install.showCustomUpdateThrobber', true);
nsPreferences.setBoolPref('local_install.showEMButtonImages', false);
nsPreferences.setBoolPref('local_install.showEMMenuButton', false);
nsPreferences.setBoolPref('local_install.showInstallButton', true);
nsPreferences.setBoolPref('local_install.showInstallButtonImage', false);
nsPreferences.setBoolPref('local_install.showManagerTotals', true);
nsPreferences.setBoolPref('local_install.showMyConfigMenuButton', false);
nsPreferences.setBoolPref('local_install.showPreviewVertically', true);
nsPreferences.setBoolPref('local_install.showRestartMenuButton', true);
nsPreferences.setBoolPref('local_install.showSoftwareUpdate', false);
nsPreferences.setBoolPref('local_install.showTMMenuButton', false);
nsPreferences.setBoolPref('local_install.slimExtensionList', true);
nsPreferences.setBoolPref('local_install.slimThemeList', true);
nsPreferences.setBoolPref('local_install.themeSortList', false);
nsPreferences.setUnicharPref('local_install.titleTemplate', '${DefaultTitle} [${PlatformBuildID}]');
nsPreferences.setBoolPref('local_install.toggleAddonFilterField', true);
nsPreferences.setBoolPref('local_install.toggleAddonIDinList', true);
nsPreferences.setBoolPref('local_install.toggleAddonInstallDateinList', true);
nsPreferences.setBoolPref('local_install.toggleAddonSortButton', true);
nsPreferences.setBoolPref('local_install.toggleAddonVersioninList', true);
nsPreferences.setBoolPref('local_install.useCustomThrobberClick', true);
nsPreferences.setUnicharPref('local_install.viewPadding', 'margin: 3px !important; padding: 0px !important;');
nsPreferences.setIntPref('local_install.windowTarget', 1);
nsPreferences.setIntPref('local_install.windowTargetChromeEditor', 1);
nsPreferences.setIntPref('local_install.windowTargetMyConfig', 2);
nsPreferences.setIntPref('security.dialog_enable_delay', 0)
nsPreferences.setIntPref('about_about.aboutWindowTarget', 1)
nsPreferences.setBoolPref('xpinstall.enabled', true)
nsPreferences.setBoolPref('nightly.idtitle', true)
nsPreferences.setBoolPref('nightly.showExtensionConfirm', false)
nsPreferences.setBoolPref('nightly.showEnableAll', true)
nsPreferences.setBoolPref('extensions.checkCompatibility', false)
nsPreferences.setBoolPref('extensions.hideInstallButton', false)
nsPreferences.setBoolPref('extensions.getAddons.showPane', true)
